Event	ID	Name			Wwise Object Path	Notes
	51444113	Play_Music_Placeholder			\Default Work Unit\Play_Music_Placeholder	
	128514151	UnMute_FX_Mix			\Default Work Unit\UnMute_FX_Mix	
	249738436	Play_UI_Move			\Default Work Unit\Play_UI_Move	
	340097464	Play_UI_On			\Default Work Unit\Play_UI_On	
	348109976	Stop_Boost_Load			\Default Work Unit\Stop_Boost_Load	
	977896755	Play_Speed			\Default Work Unit\Play_Speed	
	999807850	Play_UI_Move_01			\Default Work Unit\Play_UI_Move_01	
	1175668519	Play_Normal			\Default Work Unit\Play_Normal	
	1916066640	Mute_FX_Mix			\Default Work Unit\Mute_FX_Mix	
	2009303588	Play_Boost_Go			\Default Work Unit\Play_Boost_Go	
	2305114950	Play_Impact_flap			\Default Work Unit\Play_Impact_flap	
	2436188148	Play_Ice_Skate_Dirt			\Default Work Unit\Play_Ice_Skate_Dirt	
	2444050992	Play_Ice_Skate_Move			\Default Work Unit\Play_Ice_Skate_Move	
	2573111414	Play_UI_Off			\Default Work Unit\Play_UI_Off	
	2728825252	Play_Fast			\Default Work Unit\Play_Fast	
	2791974965	Play_UI_Check			\Default Work Unit\Play_UI_Check	
	3308548503	Play_UI_Select			\Default Work Unit\Play_UI_Select	
	3373848412	Play_Grab_Speed			\Default Work Unit\Play_Grab_Speed	
	3639876553	Play_Grab_Impact			\Default Work Unit\Play_Grab_Impact	
	3670569509	Stop_Speed_RTPC			\Default Work Unit\Stop_Speed_RTPC	
	3687744535	Play_Speed_RTPC			\Default Work Unit\Play_Speed_RTPC	
	3726329658	Play_Boost_Load			\Default Work Unit\Play_Boost_Load	
	3757397881	Mute_Music_Mix			\Default Work Unit\Mute_Music_Mix	
	3761401043	Stop_Music_Placeholder			\Default Work Unit\Stop_Music_Placeholder	
	4026345765	Play_Slow			\Default Work Unit\Play_Slow	
	4240227532	UnMute_Music_Mix			\Default Work Unit\UnMute_Music_Mix	
	4273182574	Play_Ice_Skate_Reception			\Default Work Unit\Play_Ice_Skate_Reception	

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	0	None	Music			
	2967546505	in_game	Music			
	3927417873	off_game	Music			

Custom State	ID	Name	State Group	Owner		Notes
	311514182	off_game	Music	\Actor-Mixer Hierarchy\Default Work Unit\Music Mix\Music Placeholder		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2401173320	Speed_RTPC			\Default Work Unit\Speed_RTPC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	553313778	ICE Skate scrape two legs peel 03	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 03_AE4E1906.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 03		59028
	560899730	Ice Skate Reception 4	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 4_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 4		72480
	605946358	ICE Skate scrape two legs peel 08	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 08_972E9239.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 08		41370
	611212533	UI Off	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\UI Off_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\Menu\UI Off		45810
	664257729	Ice Skate Scrape 7	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 7_F8B5D9B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Normal\Ice Skate Scrape 7		28810
	667448311	Ice Skate Reception 8	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 8_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 8		72480
	687227318	ICE Skate scrape two legs peel 06	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 06_5C194F71.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 06		45486
	712193689	Ice Skate Scrape 10	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 10_57891206.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Normal\Ice Skate Scrape 10		18644
	712227730	Boost Load	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Turbo Load_7BAD9383.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Boost Load		108160
	800749427	UI Select	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\UI Select_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\Menu\UI Select		23208
	801168512	Ice Skate Reception 5	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 5_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 5		72480
	804964435	Ice Skate Reception 12	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 12_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 12		72480
	831621101	ICE Skate scrape two legs peel 33	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 33_E687B5F5.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 33		40278
	843146570	Ice Skate Reception 9	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 9_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 9		72480
	844477299	ICE Skate scrape two legs peel 18	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 18_05C65831.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 18		45900
	861902806	QP01 0002 Wind mod soft	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\QP01 0002 Wind mod soft_023F0DE0.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\Speed RTPC\QP01 0002 Wind mod soft		5537728
	885815928	Ice Skate Reception 10	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 10_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 10		72480
	894354986	ICE Skate scrape two legs peel 04	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 04_53CCC523.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 04		66066
	925999465	Music Placeholder	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Patin Grappin Placeholder_EAED1AB7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music Mix\Music Placeholder		27648192
	927778677	ICE Skate scrape two legs peel 23	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ICE Skate scrape two legs peel 23_1AE48D6C.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Fast\ICE Skate scrape two legs peel 23		40484
	947221834	Ice Skate Scrape 4	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 4_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Normal\Ice Skate Scrape 4		32458
	965770237	Ice Skate Reception 11	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 11_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 11		72480
	1034043647	Ice Skate Scrape 11	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Scrape 11_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Normal\Ice Skate Scrape 11		32458
	1053789075	Ice Skate Reception 6	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\Ice Skate Reception 6_545D2DC6.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Ice Skate\Reception\Ice Skate Reception 6		72480

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	553629144	ESM_Game_Item_or_Coin_6_Cartoon_Casino_Arcade_Kid_App_Mobile (2)	C:\Users\robin.cugniet\Documents\Patin Grappin\patin-grappin-wwise\.cache\Windows\SFX\ESM_Game_Item_or_Coin_6_Cartoon_Casino_Arcade_Kid_App_Mobile (2)_545D2DC6.wem	553629144.wem	\Actor-Mixer Hierarchy\Default Work Unit\FX Mix\IG\Grab Impact\ESM_Game_Item_or_Coin_6_Cartoon_Casino_Arcade_Kid_App_Mobile (2)	

